data,Temperatura (°C),Chuva (mm),Solar Radiation,IQA
2024-01-01,26.2,158.5,400,80
2024-01-02,28.9,158.5,400,93
2024-01-03,24.8,158.5,400,83
2024-01-04,28.5,158.5,400,76
2024-01-05,27.9,158.5,400,100
2024-01-06,26.0,158.5,400,91
2024-01-07,30.8,158.5,400,80
2024-01-08,27.3,158.5,400,91
2024-01-09,26.5,158.5,400,92
2024-01-10,24.4,158.5,400,81
2024-01-11,27.6,158.5,400,83
2024-01-12,29.1,158.5,400,97
2024-01-13,32.9,158.5,400,86
2024-01-14,26.8,158.5,400,99
2024-01-15,27.3,158.5,400,83
2024-01-16,28.6,158.5,400,89
2024-01-17,30.5,158.5,400,89
2024-01-18,30.4,158.5,400,87
2024-01-19,30.8,158.5,400,76
2024-01-20,28.1,158.5,400,70
2024-01-21,26.0,158.5,400,83
2024-01-22,23.9,158.5,400,100
2024-01-23,27.6,158.5,400,88
2024-01-24,27.2,158.5,400,82
2024-01-25,30.2,158.5,400,92
2024-01-26,23.9,158.5,400,87
2024-01-27,30.7,158.5,400,100
2024-01-28,31.4,158.5,400,94
2024-01-29,24.0,158.5,400,99
2024-01-30,30.5,158.5,400,97
2024-01-31,28.7,158.5,400,78
2024-02-01,23.0,164.0,400,80
2024-02-02,30.8,137.0,400,89
2024-02-03,29.8,170.0,400,99
2024-02-04,28.5,162.0,400,93
2024-02-05,25.9,146.0,400,92
2024-02-06,28.8,146.0,400,78
2024-02-07,32.4,132.0,400,86
2024-02-08,28.6,135.0,400,91
2024-02-09,28.4,155.0,400,78
2024-02-10,20.6,180.0,400,86
2024-02-11,34.0,118.0,400,98
2024-02-12,29.3,155.0,400,74
2024-02-13,24.8,136.0,400,97
2024-02-14,28.6,134.0,400,70
2024-02-15,24.6,188.0,400,96
2024-02-16,29.3,140.0,400,72
2024-02-17,29.7,114.0,400,85
2024-02-18,24.9,153.0,400,77
2024-02-19,28.8,90.0,400,75
2024-02-20,24.4,93.0,400,84
2024-02-21,32.0,141.0,400,91
2024-02-22,25.3,150.0,400,97
2024-02-23,27.6,118.0,400,97
2024-02-24,24.9,141.0,400,86
2024-02-25,23.8,135.0,400,95
2024-02-26,27.5,132.0,400,70
2024-02-27,28.3,101.0,400,74
2024-02-28,31.1,131.0,400,78
2024-02-29,26.9,148.0,400,72
2024-03-01,26.0,150.0,400,84
2024-03-02,26.3,148.0,400,72
2024-03-03,30.5,119.0,400,87
2024-03-04,29.9,166.0,400,89
2024-03-05,27.9,142.0,400,79
2024-03-06,23.6,163.0,400,81
2024-03-07,27.4,135.0,400,85
2024-03-08,25.3,103.0,400,74
2024-03-09,29.1,201.0,400,88
2024-03-10,24.5,142.0,400,98
2024-03-11,25.0,149.0,400,72
2024-03-12,24.2,145.0,400,73
2024-03-13,26.6,160.0,400,74
2024-03-14,28.6,153.0,400,93
2024-03-15,29.4,149.0,400,71
2024-03-16,28.1,179.0,400,72
2024-03-17,27.6,140.0,400,74
2024-03-18,24.1,161.0,400,71
2024-03-19,24.5,95.0,400,91
2024-03-20,26.7,118.0,400,92
2024-03-21,26.1,144.0,400,86
2024-03-22,24.2,157.0,400,98
2024-03-23,25.3,149.0,400,88
2024-03-24,23.9,163.0,400,70
2024-03-25,26.7,174.0,400,87
2024-03-26,28.3,137.0,400,93
2024-03-27,22.7,141.0,400,78
